term,cvalue
system,117.55098091987156
applications,115.29109990654325
performance,109.31095002204985
resources,106.09455816280602
systems,86.33105218981937
algorithms,72.89775078501604
resource management,72.65602129672865
application,68.79099557835326
grid,57.33679665534279
algorithm,56.75270310729406
tasks,54.17428746759311
data,50.808433654592974
implementation,49.92216781855531
users,46.432283773723796
processors,45.688135792566065
parallel applications,45.28727126113592
scheduling,45.261599131892766
resource allocation,43.577696891663315
framework,41.74726696938817
grid computing,41.34523149730571
design,40.83975893654291
distributed resources,39.5787916904045
services,38.99665028163966
execution,38.65625612330502
architecture,36.18024082091328
load balancing,35.62727394980599
time,35.4891356446692
jobs,34.60404001410804
task,34.36410445160652
policies,32.5245984724282
computational grids,32.38882877083084
experiments,27.97544484931432
high performance,27.299335111284
computer systems,26.801690981651216
grid resources,26.390573296152585
service,26.371439034958573
network,26.250709461765794
processor,25.852450878019773
grid technologies,25.498920096505945
model,25.261177669074357
resource requirements,24.356179501787384
environments,24.227839835433002
development,23.730894596314908
parameter sweep applications,23.325431571226428
computational grid,23.122974063169316
reconfigurable applications,23.070858062030304
scientists,23.02585092994046
deadline,22.873856958478193
strategy,22.66591280431021
strategies,22.405924174134366
simulation,22.148675656418916
application performance,21.948459511504048
cloud computing,21.66440160881768
gang scheduling,21.66440160881768
scientific applications,21.42587714218252
load,21.27660475979658
order,20.922692861643302
multiprocessor systems,20.864536560168634
control,20.5635369805575
utility grids,20.519594859692294
grid environments,19.832493408393514
grids,19.179135123173026
nodes,19.083335247432903
requirements,19.050950981708002
network weather service,18.812965295574898
addition,18.71497387511852
information,18.70358312782729
globus toolkit,18.47340130730681
wide range,18.420680743952367
security,18.41791079773569
advance reservation,17.66663387499864
deadlines,17.577796618689757
number,17.428933018854714
quality of service,17.342230547376985
simulation studies,17.342230547376985
system performance,17.342230547376985
resource management architecture,17.328679513998633
resource,17.318777411419205
grid applications,16.9992800643373
metalevel control,16.9992800643373
commercial computing service,16.66102255087602
taxonomy,16.635532333438686
internet,16.47557529177101
system parameters,16.290976728323244
preemptive migration,16.17695427719155
method,15.99785240382192
complexity,15.926213559875485
models,15.816911176633864
nimrodg resource broker,15.677471079645748
dynamic load balancing,15.45521226679158
effectiveness,15.389696144769221
grid workflows,15.174579645287736
parameters,15.148586138118723
user,15.060197832166084
work,15.018188912132148
such systems,14.909439898728003
computers,14.892299913056599
multiprocessor,14.801669370450798
data grid,14.58158128595855
workflows,14.514998723008965
predictions,14.387371636790224
workload,14.348146637590867
survey,14.33407575382444
state information,14.16606672028108
such applications,14.16606672028108
response time,14.107221466038451
abstract,14.093992671385553
environment,13.928200201573516
operating system,13.862943611198906
resource sharing,13.862943611198906
grid environment,13.862943611198906
distributed hierarchical control,13.862943611198906
challenges,13.815510557964275
schedule,13.776300213628911
open grid services architecture,13.735948817940585
computations,13.666986573834002
heuristics,13.662004885098007
computer system,13.54025100551105
qos constraints,13.54025100551105
host load prediction,13.480795230992959
response times,13.195286648076292
workloads,13.078717722239402
data parallel computations,13.032386152085929
dataintensive applications,13.032386152085929
job,12.929821551247754
way,12.817143367794614
wide area,12.743902548550073
issues,12.542316284596385
management of resources,12.541976863716599
nonpreemptive migration,12.541976863716599
mean flow time,12.535522315672477
study,12.504094550449548
behavior,12.476649250079014
availability,12.424533248940001
utility,12.352299207046771
mechanism,12.304457633082828
computational economy,12.178089750893692
cornell theory center,12.178089750893692
scheduling algorithms,12.178089750893692
access,12.10795035266231
programs,12.09856896977359
analysis,12.091567483101267
scheduling algorithm,11.982929094215963
number of processors,11.982929094215963
networks,11.981544121107625
function,11.882523095313347
efficient execution,11.777755916665761
number of resources,11.777755916665761
parallel processing,11.777755916665761
computational resources,11.758103309734311
article,11.675460894331879
computer,11.62946936272797
computation,11.553495405301241
solution,11.552453009332421
operations,11.51292546497023
engineering,11.509897309432178
adaptive policies,11.332853376224865
independent tasks,11.332853376224865
interactive users,11.332853376224865
distributed systems,11.287016086804687
cpu availability,11.090354888959125
drms,11.090354888959125
optimal solution,11.090354888959125
remote execution,11.090354888959125
technologies,11.044029554613335
mechanisms,10.937279191721718
distributed resource management system,10.912758479179157
fault tolerance,10.83220080440884
process control,10.83220080440884
execution time,10.556229318461034
advanced research projects agency,10.489522684399441
changes in resource availability,10.39720770839918
data movement,10.259797429846147
san diego supercomputer center,10.203592144986466
process lifetime distributions,10.203592144986466
hardware,10.166158648212532
serviceoriented architecture,9.996613530525611
receiverinitiated strategies,9.996613530525611
load sharing,9.939626599152001
set of tasks,9.939626599152001
performance characteristics,9.887510598012987
use,9.831171506286418
senderinitiated strategies,9.774289614064447
context,9.729550745276565
pegasus,9.729550745276565
distribution of lifetimes,9.656627474604601
simulations,9.591581091193483
serviceoriented paradigm,9.534161491043838
utility computing models,9.534161491043838
networks of workstations,9.534161491043838
optimization,9.525475490854001
utility computing,9.444044480187387
virtual data,9.4426452691944
integration,9.431721406340259
node,9.357486937559262
computing,9.346923598827093
program,9.340368715465504
cost,9.307976424662122
performance prediction,9.273127360074948
scientific instruments,9.273127360074948
scientific experiments,9.273127360074948
application developers,9.273127360074948
heterogeneous networks,9.273127360074948
application components,9.273127360074948
communications network,9.273127360074948
data grids,9.210340371976184
extensions,9.210340371976184
john wiley,9.210340371976184
multicomputer systems,9.13356731317027
virtual organizations,9.13356731317027
grid workflow systems,9.13356731317027
arpa computer network,9.13356731317027
dynamic load,9.111324382556
researchers,8.99210727299389
efficient algorithms,8.987196820661973
randomized testcases,8.987196820661973
legion,8.958797346140274
required objectives,8.83331693749932
number of processes,8.83331693749932
network performance,8.83331693749932
complex undertaking,8.83331693749932
communication delay,8.83331693749932
available resources,8.83331693749932
communication costs,8.83331693749932
schedules,8.788898309344878
schedulers,8.749823353377375
better performance,8.671115273688493
distributed system,8.671115273688493
heuristic function,8.671115273688493
resource discovery,8.671115273688493
system utilization,8.671115273688493
complex workflows,8.49964003216865
future directions,8.49964003216865
optimal solutions,8.49964003216865
placement process,8.49964003216865
processor systems,8.49964003216865
many applications,8.49964003216865
qos,8.384146413519785
machines,8.317766166719343
system resources,8.317766166719343
software,8.317766166719343
object placement,8.317766166719343
need,8.317766166719343
ligo,8.317766166719343
computing system,8.317766166719343
commerce,8.317766166719343
goal,8.317766166719343
decisions,8.30062618104794
processes,8.27190429114812
case,8.240749813323795
next generation,8.12415060330663
workflow system,8.12415060330663
set of services,8.12415060330663
realtime system,8.12415060330663
functional form,8.12415060330663
large data sets,8.12415060330663
gridflow system,8.12415060330663
data management,8.12415060330663
current systems,8.12415060330663
size,8.119724115130788
workflow applications,8.118726500595796
tools,8.047189562170502
share,8.047189562170502
bioinformatics,7.917171988845775
data resources,7.917171988845775
globus project,7.917171988845775
last few years,7.917171988845775
load imbalance,7.917171988845775
required level,7.917171988845775
resource usage,7.917171988845775
schedule tasks,7.917171988845775
subexpressions,7.917171988845775
autocorrelation between successive cpu measurements,7.8636512654486515
highperformance,7.8533455831964085
laser interferometer gravitationalwave observatory,7.824046010856292
account,7.783640596221253
arpanet,7.783640596221253
effects,7.783640596221253
modules,7.783640596221253
policy with other preemptive migration policies,7.700295203420117
understanding of fundamental physical phenomena,7.700295203420117
large amounts,7.694848072384611
unified basis,7.694848072384611
risk analysis,7.694848072384611
modifications,7.694848072384611
display scope,7.694848072384611
data products,7.694848072384611
general model,7.694848072384611
science,7.6755344768292915
grid middleware,7.582540563086187
development of workflow management systems,7.475339236566737
arpa network,7.4547199493640015
earlier work,7.4547199493640015
introduction,7.4547199493640015
system state,7.4547199493640015
host,7.3533874807228985
highperformance computational resources,7.327123292259293
application of bayesian decision theory,7.327123292259293
respect,7.297163058957425
pursuit of consistent high performance,7.275172319452771
management systems,7.225929394740412
network of heterogeneous workstations,7.221835825288449
capabilities,7.206229284385201
communication,7.19437014897748
r resources,7.193685818395112
limitations,7.193685818395112
scalability,7.193685818395112
queue times,7.193685818395112
drug design,7.193685818395112
interaction,7.193685818395112
individuals,7.193685818395112
dynamic sdi,7.193685818395112
data mining,7.193685818395112
characteristics,7.168368179388203
longrange autocorrelation dependence,7.16703787691222
report,7.16703787691222
thesis,7.16703787691222
sharedmemory multiprocessor systems,7.110696122978827
petascale systems,7.08303336014054
task migration,7.037486212307357
computational steering facilities,6.9930151229329605
heterogeneous distributed systems,6.9930151229329605
parallelism,6.953896291115274
parallel scientific applications,6.931471805599453
programming on petascale systems,6.931471805599453
migration,6.929708282368077
production,6.907755278982138
peertopeer,6.907755278982138
importance,6.907755278982138
most cases,6.907755278982138
experience,6.907755278982138
high level,6.907755278982138
capability,6.907755278982138
advantages,6.907755278982138
international data grid project,6.8679744089702925
policy for preemptive migration,6.8679744089702925
time from host load predictions,6.8679744089702925
average execution queue length,6.802394763324311
linear time series predictions,6.802394763324311
many physics experiments today,6.802394763324311
multiple parallel applications,6.802394763324311
resource management mechanisms,6.802394763324311
computation andor data access,6.734591659972948
distributed real time systems,6.734591659972948
scheduling for grid computing,6.734591659972948
spatial data infrastructures,6.664409020350408
work on host load prediction,6.664409020350408
globus metacomputing toolkit,6.664409020350408
distributed computer systems,6.664409020350408
differences of stateoftheart,6.664409020350408
complex scientific workflows,6.664409020350408
impact,6.655106599989919
time systems,6.626417732768002
execution cost,6.597643324038146
dynamic resource allocation,6.591673732008658
scientific workflow systems,6.591673732008658
same time,6.591673732008658
prototype,6.591673732008658
many scientific disciplines,6.591673732008658
grid portal development kit,6.591673732008658
data intensive applications,6.591673732008658
dynamic hardware partitions,6.591673732008658
copyright,6.591673732008658
chimera virtual data system,6.591673732008658
autonomic pricing mechanism,6.591673732008658
applicationlevel scheduling,6.591673732008658
course of program execution,6.591673732008658
synchronization primitives,6.516193076042964
scheduling of computations,6.516193076042964
such application scenarios,6.516193076042964
multiple resource managers,6.516193076042964
requests for such products,6.516193076042964
percentage of job movement,6.516193076042964
algebraic characteristics,6.437751649736401
geographical distribution,6.437751649736401
hence,6.437751649736401
identification of spheres,6.437751649736401
integration of simulation,6.437751649736401
metacomputing environment,6.437751649736401
sites,6.437751649736401
swift,6.437751649736401
unreserved commodity host,6.437751649736401
various system parameters,6.437751649736401
structure,6.371951274275037
semiconductor technology,6.3561076606958915
model of migration costs,6.3561076606958915
networkaware application,6.3561076606958915
marketoriented computing,6.3561076606958915
significant improvements,6.3561076606958915
task allocation strategy,6.3561076606958915
xcat grid science portal,6.3561076606958915
metadata catalog service,6.3561076606958915
deterministic sequencing,6.3561076606958915
grid middleware services,6.3561076606958915
engineering similarities,6.3561076606958915
analytical queuing model,6.3561076606958915
degree of selfsimilarity,6.3561076606958915
approximation algorithms,6.3561076606958915
application technologies,6.3561076606958915
application requirements,6.3561076606958915
experimental methodology,6.3561076606958915
solutions,6.317020659841631
globus,6.271158142298193
performance improvement,6.270988431858299
workflow execution cost,6.270988431858299
weighted mean flow time,6.270988431858299
timeshared unix systems,6.270988431858299
standard unix scheduler,6.270988431858299
processing capabilities,6.270988431858299
reuse of grid workflows,6.270988431858299
network of workstations,6.270988431858299
different organisations,6.270988431858299
combinatorial structure,6.270988431858299
barrier synchronization,6.270988431858299
algorithms with respect,6.270988431858299
distributed environment,6.270988431858299
areas,6.258925215021501
grimshaw,6.238324625039507
workshop,6.238324625039507
features,6.238324625039507
accuracy,6.238324625039507
distribution,6.212266624470001
selection,6.192178354311165
vanilla gang scheduler,6.182084906716632
large parameter spaces,6.182084906716632
performance evaluation,6.182084906716632
organizational domains,6.182084906716632
multiple organisations,6.182084906716632
mean job response time,6.182084906716632
m identical processors,6.182084906716632
processor partitioning,6.182084906716632
global cloud exchanges,6.182084906716632
computing applications,6.182084906716632
computational elements,6.182084906716632
common characteristics,6.182084906716632
approximate algorithms,6.182084906716632
application throughput,6.182084906716632
application scheduling,6.182084906716632
wide area applications,6.182084906716632
utilization,6.166016415767238
adaptive applications,6.089044875446846
scheduling strategies,6.089044875446846
tradeoff between time,6.089044875446846
tracedriven simulator,6.089044875446846
task allocation model,6.089044875446846
symbiotic partnership,6.089044875446846
spacesharing policies,6.089044875446846
single control stream,6.089044875446846
agreement enforcement,6.089044875446846
resource availability,6.089044875446846
class of applications,6.089044875446846
algorithms outperform,6.089044875446846
application execution,6.089044875446846
processor utilization,6.089044875446846
job size distribution,6.089044875446846
preemptive scheduling,6.089044875446846
goals,6.035392171627876
overhead,6.007275564852859
resource constraints,5.991464547107982
workflow description,5.991464547107982
timeslicing policies,5.991464547107982
task characteristics,5.991464547107982
statistical analysis,5.991464547107982
set of core services,5.991464547107982
service requirements,5.991464547107982
running time advisor,5.991464547107982
workflow environment,5.991464547107982
prediction processes,5.991464547107982
processor allocation,5.991464547107982
performance benefits,5.991464547107982
particular resources,5.991464547107982
information services,5.991464547107982
grid physics network,5.991464547107982
complex applications,5.991464547107982
cache  buffer memory,5.991464547107982
architectural design,5.991464547107982
demand for resources,5.991464547107982
hosts,5.977912246183801
memorytransfer cost,5.8888779583328805
standard mechanisms,5.8888779583328805
scheduling of tasks,5.8888779583328805
processor selection,5.8888779583328805
processing elements,5.8888779583328805
gravitational waves,5.8888779583328805
grid infrastructure,5.8888779583328805
confidence interval,5.8888779583328805
communication layer,5.8888779583328805
assignment of tasks,5.8888779583328805
dynamic information,5.8888779583328805
new way,5.8377304471659395
towards,5.8377304471659395
support,5.8377304471659395
schemes,5.8377304471659395
purpose,5.8377304471659395
reality,5.8377304471659395
mapping,5.8377304471659395
insight,5.8377304471659395
ibm sp2,5.8377304471659395
chapter,5.8377304471659395
attempt,5.8377304471659395
parallel computers,5.780743515792329
workflows on grids,5.780743515792329
workflow lifecycle,5.780743515792329
various approaches,5.780743515792329
silico experiments,5.780743515792329
replica management,5.780743515792329
promising platform,5.780743515792329
potential benefits,5.780743515792329
performance impact,5.780743515792329
general relativity,5.780743515792329
multiple locations,5.780743515792329
molecular dynamics,5.780743515792329
highenergy physics,5.780743515792329
genetic algorithms,5.780743515792329
extensible toolkit,5.780743515792329
different policies,5.780743515792329
current generation,5.780743515792329
application domain,5.780743515792329
programming model,5.666426688112432
scheduling points,5.666426688112432
service providers,5.666426688112432
shortest schedule,5.666426688112432
simulator network,5.666426688112432
simple approaches,5.666426688112432
consistent access,5.666426688112432
storage resources,5.666426688112432
unix load average,5.666426688112432
user perspectives,5.666426688112432
virtual data grid,5.666426688112432
parallel programs,5.666426688112432
process migration,5.666426688112432
application tasks,5.666426688112432
other researchers,5.666426688112432
degree of success,5.666426688112432
address data grid,5.666426688112432
abstract workflow,5.666426688112432
computebound task,5.666426688112432
control overheads,5.666426688112432
network resources,5.666426688112432
heuristic methods,5.666426688112432
limited resources,5.666426688112432
memory management,5.666426688112432
network bandwidth,5.666426688112432
host availability,5.666426688112432
project,5.559743283015181
individual tasks,5.545177444479562
system designers,5.545177444479562
sons,5.545177444479562
set of resources,5.545177444479562
resource demands,5.545177444479562
previous reports,5.545177444479562
part,5.545177444479562
other approaches,5.545177444479562
large quantities,5.545177444479562
second algorithm,5.545177444479562
important thread,5.545177444479562
important factor,5.545177444479562
good performance,5.545177444479562
further research,5.545177444479562
electrical grids,5.545177444479562
basic mechanisms,5.545177444479562
dynamic modeling,5.545177444479562
different speeds,5.545177444479562
best performance,5.545177444479562
management,5.521252427286798
workflow management systems,5.493061443340549
relative merits,5.41610040220442
research agenda,5.41610040220442
sequential jobs,5.41610040220442
research groups,5.41610040220442
reference model,5.41610040220442
resource access,5.41610040220442
rome laboratory,5.41610040220442
valid decisions,5.41610040220442
service brokers,5.41610040220442
static policies,5.41610040220442
type algorithms,5.41610040220442
user objectives,5.41610040220442
workload traces,5.41610040220442
world wide grid,5.41610040220442
other resources,5.41610040220442
petri net model,5.41610040220442
hadamard matrix,5.41610040220442
modular program,5.41610040220442
digital systems,5.41610040220442
microbenchmarks,5.41610040220442
collaboratories,5.41610040220442
community grids,5.41610040220442
compute servers,5.41610040220442
daemon activity,5.41610040220442
different hosts,5.41610040220442
dynamic service,5.41610040220442
first algorithm,5.41610040220442
future research,5.41610040220442
idle processors,5.41610040220442
important topic,5.41610040220442
massive amounts,5.41610040220442
fault detection,5.41610040220442
vision,5.375278407684165
rsexec,5.375278407684165
budget,5.375278407684165
nature,5.375278407684165
detail,5.375278407684165
workflow,5.362770291700629
worldwide grid,5.278114659230517
unix processes,5.278114659230517
supercomputers,5.278114659230517
such decisions,5.278114659230517
runtime system,5.278114659230517
large parallel,5.278114659230517
host computers,5.278114659230517
extensible set,5.278114659230517
exclusive mode,5.278114659230517
deferral costs,5.278114659230517
empirical data,5.278114659230517
authentication,5.278114659230517
abstract model,5.278114659230517
access service,5.278114659230517
advent of grid,5.278114659230517
data diffusion,5.278114659230517
central points,5.278114659230517
control points,5.278114659230517
central server,5.278114659230517
parallel,5.256366119246251
benefits,5.19860385419959
infrastructure,5.135462911683747
probabilities,5.1298987149230735
linear models,5.1298987149230735
many programs,5.1298987149230735
other servers,5.1298987149230735
potential use,5.1298987149230735
special class,5.1298987149230735
semantic grid,5.1298987149230735
special cases,5.1298987149230735
us government,5.1298987149230735
utility model,5.1298987149230735
large numbers,5.1298987149230735
large volumes,5.1298987149230735
grid networks,5.1298987149230735
gusto testbed,5.1298987149230735
data analysis,5.1298987149230735
adaptive load,5.1298987149230735
authorization,5.1298987149230735
cpu resources,5.1298987149230735
current state,5.1298987149230735
consideration,5.1298987149230735
data replicas,5.1298987149230735
design system,5.1298987149230735
exclusive use,5.1298987149230735
functionality,5.1298987149230735
global access,5.1298987149230735
allocation,5.0315748328388405
process,5.018399858090018
recent years,4.969813299576001
web services,4.969813299576001
various ways,4.969813299576001
unix systems,4.969813299576001
service time,4.969813299576001
server  node,4.969813299576001
running time,4.969813299576001
complex task,4.969813299576001
nodes search,4.969813299576001
many efforts,4.969813299576001
low overhead,4.969813299576001
data sources,4.969813299576001
coscheduling,4.969813299576001
network load,4.969813299576001
power,4.828313737302301
webos,4.828313737302301
means,4.828313737302301
measurement,4.795790545596741
swiftscript,4.795790545596741
shared mode,4.795790545596741
sensitivity,4.795790545596741
portability,4.795790545596741
other areas,4.795790545596741
ordered set,4.795790545596741
new concept,4.795790545596741
large hosts,4.795790545596741
maintenance,4.795790545596741
load levels,4.795790545596741
job program,4.795790545596741
flexibility,4.795790545596741
composition,4.795790545596741
compartimos,4.795790545596741
combination,4.795790545596741
aggregation,4.795790545596741
metacomputing,4.70240715534615
workflow management,4.62697553869012
usefulness,4.605170185988092
other node,4.605170185988092
total loss,4.605170185988092
npcomplete,4.605170185988092
wide class,4.605170185988092
xsufferage,4.605170185988092
other hand,4.605170185988092
mean delay,4.605170185988092
new degree,4.605170185988092
case study,4.605170185988092
limitation,4.605170185988092
discussion,4.605170185988092
data types,4.605170185988092
completion,4.605170185988092
monitoring,4.605170185988092
state,4.598394035526001
costs,4.43814697065161
ltd,4.394449154672439
usability,4.394449154672439
rationale,4.394449154672439
protocols,4.394449154672439
objective,4.394449154672439
terabytes,4.394449154672439
extension,4.394449154672439
existence,4.394449154672439
engineers,4.394449154672439
challenge,4.394449154672439
developer,4.394449154672439
conditions,4.374911676688687
technology,4.3493273978776426
workflow execution,4.335557636844246
components,4.317347049363836
