term,cvalue
web,4.2898194128945235
job response time,4.249820016084325
bandwidth,4.194701465823692
development of serviceoriented distributed computing applications,4.174387269895637
platforms for resourceintensive distributed parallel applications,4.174387269895637
insights,4.1588830833596715
semi,4.1588830833596715
sdis,4.1588830833596715
question,4.1588830833596715
progress,4.1588830833596715
practice,4.1588830833596715
overview,4.1588830833596715
interest,4.1588830833596715
mars,4.1588830833596715
industry,4.1588830833596715
business,4.1588830833596715
gpdk,4.1588830833596715
examples,4.1588830833596715
evidence,4.1588830833596715
entities,4.1588830833596715
endusers,4.1588830833596715
choosing,4.1588830833596715
approaches,4.111759094632225
scalable networked information processing environment snipe,4.07753744390572
grid workflow,4.030634704582415
discussion of current registertransfer level module sets,4.02535169073515
management for high performance data intensive computing,4.02535169073515
quality of service profit quasi static equilibrium model,4.02535169073515
world,4.023594781085251
middleware,3.991147494523013
insights on marketbased resource management strategies,3.9889840465642745
integration with underlying native platform facilities,3.9889840465642745
large wide area heterogeneous virtual computer systems,3.9889840465642745
comparison of different resource management processes,3.970291913552122
distributed resource performance forecasting service,3.9512437185814275
metadata,3.950938929191688
dependence,3.9472887308469358
enforcement of dynamic resource management policies,3.9318256327243257
laser interferometer gravitational wave observatory,3.9318256327243257
survey several representative grid workflow systems,3.9318256327243257
variety of different resource management strategies,3.9318256327243257
struct various higher level metacomputing services,3.912023005428146
several cachecoherent sharedmemory multiprocessors,3.912023005428146
set of customizable resource management mechanisms,3.912023005428146
powerful multiprocess large memory virtual machine,3.912023005428146
popular marketoriented resource management systems,3.912023005428146
highthroughput productionquality grid environments,3.912023005428146
gradientbased decentralized optimization algorithm,3.912023005428146
development of large scale web search applications,3.912023005428146
measure,3.8918202981106265
weights,3.8918202981106265
spheres,3.8918202981106265
sensors,3.8918202981106265
n nodes,3.8918202981106265
multidomain performance management infrastructure,3.8918202981106265
n tasks,3.8918202981106265
markets,3.8918202981106265
contributions for distributed resource allocation,3.8918202981106265
anatomy,3.8918202981106265
griphyn,3.8918202981106265
example,3.8918202981106265
actions,3.8918202981106265
need for welldefined data composition strategies,3.871201010907891
reconstruction of simulated collision event data,3.871201010907891
componentoriented application design philosophy,3.8501476017100584
facility for threedimensional shape description,3.8501476017100584
javabased discreteevent grid simulation toolkit,3.8501476017100584
large scale information processing applications,3.8501476017100584
such heuristic preemptive scheduling algorithms,3.8501476017100584
set of topologyspecific communication functions,3.8501476017100584
core services,3.8474240361923053
throughput,3.837641821656743
distributedmemory cachecoherent multiprocessor,3.828641396489095
use of largescale national cyberinfrastructure,3.828641396489095
scheduling of scientific workflow applications,3.828641396489095
rta in applicationoriented realtime scheduling,3.828641396489095
principles of distributed hierarchical control,3.828641396489095
multicomputer route oriented simulation system,3.828641396489095
development of complex multiparty applications,3.828641396489095
construction of applicationlevel coreservation,3.828641396489095
clouds with marketoriented resource allocation,3.828641396489095
adaptability for userlevel scheduling policies,3.828641396489095
current implementation supports c applications,3.828641396489095
response,3.8123094930796992
general purpose resource description language,3.8066624897703196
vendor independent hardware management system,3.8066624897703196
number of scientific data management projects,3.8066624897703196
large scale astronomy application demonstrate,3.8066624897703196
difference between high performance computing,3.8066624897703196
effectiveness of resource management policies,3.8066624897703196
class of largediameter multiprocessor systems,3.8066624897703196
automatic constraintbased service negotiation,3.8066624897703196
adaptive wide area resource environment aware,3.8066624897703196
vendor independent batch processing facility,3.784189633918261
traditional technical computing applications,3.784189633918261
optimal programmoduletoprocessor assignments,3.784189633918261
mapping from highlevel metadata descriptions,3.784189633918261
multiobjective genetic algorithm formulation,3.784189633918261
infrastructure for next generation computing,3.784189633918261
bounds for certain multiprocessing anomalies,3.784189633918261
architecture for data intensive applications,3.784189633918261
distributed memory parallel computer systems,3.784189633918261
planning,3.7808028030542467
network flow assignment algorithmthe effect,3.7612001156935624
various large scale scientific applications,3.7612001156935624
tasks with associated linear loss functions,3.7612001156935624
support for systemlevel resource management,3.7612001156935624
several other pertinent baseline algorithms,3.7612001156935624
scheduling of constituent application tasks,3.7612001156935624
perspective on distributed computer systems,3.7612001156935624
predictionbased besteffort realtime service,3.7612001156935624
longterm distributed computing applications,3.7612001156935624
impact of inaccurate performance prediction,3.7612001156935624
grid technologies enable largescale sharing,3.7612001156935624
ethernetbased localarea workstation network,3.7612001156935624
development of largescale grid applications,3.7612001156935624
adaptability of resource allocation schemes,3.7612001156935624
acceptable parallel application performance,3.7612001156935624
form,3.7429947750237047
performance of application reconfiguration,3.7376696182833684
terms of web services description language,3.7376696182833684
systems with separate inputoutput channels,3.7376696182833684
system of independent identical processors,3.7376696182833684
simulation of heterogeneous grid resources,3.7376696182833684
set of qosaware serviceoriented components,3.7376696182833684
pools of specialized scientific components,3.7376696182833684
accordance with userspecified requirements,3.7376696182833684
management of heterogeneous resource types,3.7376696182833684
interest in webbased distributed computing,3.7376696182833684
extensible resource specification language,3.7376696182833684
distributed hard realtime computer systems,3.7376696182833684
characteristics of individual applications,3.7376696182833684
appropriate resource management mechanisms,3.7376696182833684
application execution rate characteristics,3.7376696182833684
minimum interprocessor communication cost,3.713572066704308
stabilization of real time task schedules,3.713572066704308
sharing of specialized computer resources,3.713572066704308
productivity of scientific data reduction,3.713572066704308
policies against application requirements,3.713572066704308
parameterized dynamic spacesharing policy,3.713572066704308
multiprocessor among several applications,3.713572066704308
different resource typeparallel computers,3.713572066704308
improvement in overall system utilization,3.713572066704308
digital unix fivesecond host load average,3.713572066704308
approximation in deterministic sequencing,3.713572066704308
design of effective scheduling algorithms,3.713572066704308
criticalness in hard real time scheduling,3.713572066704308
availability of efficient data collection,3.713572066704308
falkon lightweight task execution service,3.713572066704308
nonpreemptive multiprocessor environment,3.6888794541139363
ubiquitous commodity communication media,3.6888794541139363
terms of optimal constructive algorithms,3.6888794541139363
terms of computational complexity theory,3.6888794541139363
tasks with hard realtime constraintsthat,3.6888794541139363
stateoftheart in communication paradigms,3.6888794541139363
sharedmemory multiprocessor environments,3.6888794541139363
portal lets grid application programmers,3.6888794541139363
partitioning method utilizes information,3.6888794541139363
observations on semiconductor technology,3.6888794541139363
nimrodg parameter specification language,3.6888794541139363
corrections various data transformations,3.6888794541139363
advancements in semiconductor technology,3.6888794541139363
availability of powerful microprocessors,3.6888794541139363
concept of applicationcentric scheduling,3.6888794541139363
account thefundamental system parameters,3.6888794541139363
development of robust middleware support,3.6888794541139363
effects of interhost communication costs,3.6888794541139363
execution of reconfigurable applications,3.6888794541139363
implementation of computational steering,3.6888794541139363
heterogeneous data domain decomposition,3.6635616461296463
use of several duplicate hardware units,3.6635616461296463
use of distributed hierarchical control,3.6635616461296463
taxonomy of workflow management systems,3.6635616461296463
taxonomy of scientific workflow systems,3.6635616461296463
shared memory multiprocessor scheduling,3.6635616461296463
share petabyterange information volumes,3.6635616461296463
performanceaware grid management system,3.6635616461296463
nimrodg gridenabled resource management,3.6635616461296463
integration of several advanced systems,3.6635616461296463
recomposition of lowerlevel definitions,3.6635616461296463
globus information service capabilities,3.6635616461296463
darwin customizable resource management,3.6635616461296463
acceptable parallel program performance,3.6635616461296463
application of computational procedures,3.6635616461296463
approximate analytic performance models,3.6635616461296463
generalpurpose scalable parallel system,3.6635616461296463
development of resourcesharing networks,3.6635616461296463
discussion of classification categories,3.6635616461296463
4processor silicon graphics workstation,3.6635616461296463
future escience research infrastructure,3.6635616461296463
overheads,3.662040962227033
discovery,3.662040962227033
research,3.6547760429524385
datasets,3.6390226979397124
heterogeneous distributed system model,3.6375861597263857
probability of meeting tasks deadlines,3.6375861597263857
previous high performance rtc policies,3.6375861597263857
potential for significant improvements,3.6375861597263857
multidisciplinary design optimizations,3.6375861597263857
matching storage resource capabilities,3.6375861597263857
many realtime application environments,3.6375861597263857
information about realtime constraints,3.6375861597263857
traces from several parallel computers,3.6375861597263857
experience with distributed processing,3.6375861597263857
general resource reservation framework,3.6375861597263857
dynamic resource performance forecasts,3.6375861597263857
considerable preliminary investigation,3.6375861597263857
computational community infrastructure,3.6375861597263857
clusters across multiple organisations,3.6375861597263857
basic replica selection service design,3.6375861597263857
assumption that job demand information,3.6375861597263857
advanced computational collaboratories,3.6375861597263857
excessive interprocessor communication,3.6375861597263857
methods,3.6138331339598677
realistic medical imaging application,3.6109179126442243
performance aware workflow management,3.6109179126442243
preemption per job outperforms aspmax,3.6109179126442243
other dataaware scheduling approaches,3.6109179126442243
qosaware workflow reduction technique,3.6109179126442243
unrelated parallel machine scheduling,3.6109179126442243
reconfigurable irregular applications,3.6109179126442243
requirements for scientific workflows,3.6109179126442243
simple bandwidth estimation technique,3.6109179126442243
tool for air traffic control research,3.6109179126442243
particular scientific workflow system,3.6109179126442243
metacomputing software infrastructure,3.6109179126442243
naive timesharing scheduling policies,3.6109179126442243
models of modern scientific workflows,3.6109179126442243
lightweight directory access protocol,3.6109179126442243
features of large distributed systems,3.6109179126442243
execution of qos aware grid workflows,3.6109179126442243
astronomy require workflow processing,3.6109179126442243
architecture of large digital modules,3.6109179126442243
analysis of large scientific datasets,3.6109179126442243
advanced technology development areas,3.6109179126442243
more conventional clientserver models,3.6109179126442243
data system,3.596842909197556
data access,3.596842909197556
grid services,3.590929100446151
market,3.58351893845611
metacomputer adaptive runtime system,3.58351893845611
scheme,3.58351893845611
nonpreemptive loadbalancing strategy,3.58351893845611
overview of workflow system features,3.58351893845611
performance of parallel applications,3.58351893845611
predictability of workflow execution,3.58351893845611
reconfigurable parallel applications,3.58351893845611
support for dynamic resource control,3.58351893845611
series of proofofconcept experiments,3.58351893845611
significant performance improvements,3.58351893845611
simple critical path priority method,3.58351893845611
single scheduling algorithm performs,3.58351893845611
strategies for multicomputer systems,3.58351893845611
kepler,3.58351893845611
sweep template user level middleware,3.58351893845611
terms of applicationlevel components,3.58351893845611
variety of different query languages,3.58351893845611
largescale computational experiments,3.58351893845611
metacomputing infrastructure toolkit,3.58351893845611
information about resource structure,3.58351893845611
cost effective scheduling algorithms,3.58351893845611
abstract in deterministic sequencing,3.58351893845611
aggregation of distributed resources,3.58351893845611
analysis of workload characteristics,3.58351893845611
applications on grid infrastructures,3.58351893845611
askalon grid application development,3.58351893845611
bounds,3.58351893845611
configuration in turn require access,3.58351893845611
confusion about system functionality,3.58351893845611
delays,3.58351893845611
holistic serviceoriented environment,3.58351893845611
discover computational collaboratory,3.58351893845611
effect,3.58351893845611
enactment of scientific applications,3.58351893845611
engineering application requirements,3.58351893845611
enterprisescale network file systems,3.58351893845611
flow time schedule length properties,3.58351893845611
focus on largescale resource sharing,3.58351893845611
globusgrid middleware infrastructure,3.58351893845611
runtime,3.5675019399347407
workflow systems,3.5647569285940044
monitoring sensor management system,3.5553480614894135
ubiquitous gridbased infrastructure,3.5553480614894135
offline resource prediction systems,3.5553480614894135
performance of distributed programs,3.5553480614894135
performance of such compute servers,3.5553480614894135
place limited functionality demands,3.5553480614894135
probabilistic seismic hazard curves,3.5553480614894135
processorcores with high efficiency,3.5553480614894135
programmable grid workflow language,3.5553480614894135
researchers with vast opportunities,3.5553480614894135
scheduling of parallel applications,3.5553480614894135
scheduling of workflow applications,3.5553480614894135
scope of dataintensive applications,3.5553480614894135
set of heterogeneous host computers,3.5553480614894135
significant performance improvement,3.5553480614894135
significant system design decisions,3.5553480614894135
simulation against random workloads,3.5553480614894135
suitable scientific workflow system,3.5553480614894135
terms of successful execution rates,3.5553480614894135
nationwide computer interconnection,3.5553480614894135
various grid market infrastructures,3.5553480614894135
large scale scientific computations,3.5553480614894135
compensation for resource providers,3.5553480614894135
highlevel replica selection service,3.5553480614894135
amadeus considers user requirements,3.5553480614894135
applications with simple interfaces,3.5553480614894135
applicationspecific characteristics,3.5553480614894135
assignment of particular facilities,3.5553480614894135
capability of economicbased systems,3.5553480614894135
case of nonlinear penalty functions,3.5553480614894135
class of dataintensive applications,3.5553480614894135
accurate stochastic workload models,3.5553480614894135
complex resource management process,3.5553480614894135
different load balancing strategies,3.5553480614894135
conjunction with limited backtracks,3.5553480614894135
execution of arithmetic expressions,3.5553480614894135
economical manufacturing quantities,3.5553480614894135
help of reconfigurable applications,3.5553480614894135
cost of dynamic data redistribution,3.5553480614894135
corresponding security architecture,3.5553480614894135
construction of computational grids,3.5553480614894135
reprints for governmental purposes,3.5263605246161616
theory of deterministic sequencing,3.5263605246161616
scientific workflow infrastructure,3.5263605246161616
set of complex valueadded services,3.5263605246161616
single nationwide virtual computer,3.5263605246161616
stretch feasibility considerations,3.5263605246161616
structures on twoprocessor systems,3.5263605246161616
suite of multiprogrammed workloads,3.5263605246161616
ten arpasupported research centers,3.5263605246161616
underlying computer infrastructure,3.5263605246161616
thousands of parallel computations,3.5263605246161616
traditional unix scheduling policy,3.5263605246161616
transition from laboratory science,3.5263605246161616
use of additional scarce resources,3.5263605246161616
use of application characteristics,3.5263605246161616
variety of heterogeneous resources,3.5263605246161616
variety of scientific applications,3.5263605246161616
opportunities for high performance,3.5263605246161616
production heterogeneous platforms,3.5263605246161616
optimum threshold parameter values,3.5263605246161616
online host load prediction system,3.5263605246161616
high performance cluster computers,3.5263605246161616
advantage of specific efficiencies,3.5263605246161616
algorithms exhibit stable behavior,3.5263605246161616
application programming interfaces,3.5263605246161616
arbitrary programming environments,3.5263605246161616
aspects of distributed computation,3.5263605246161616
deterministic processor scheduling,3.5263605246161616
different processor configurations,3.5263605246161616
distributed computing environments,3.5263605246161616
communication in parallel programs,3.5263605246161616
hundreds of administrative domains,3.5263605246161616
individual application performance,3.5263605246161616
interprocessor communication costs,3.5263605246161616
marketoriented resource allocation,3.5263605246161616
matrixgeometric solution technique,3.5263605246161616
multiinstitutional research effort,3.5263605246161616
network weather service cpu sensor,3.5263605246161616
number of interesting similarities,3.5263605246161616
impact of various other parameters,3.5263605246161616
maximum completion time criterion,3.4965075614664802
performance of several algorithms,3.4965075614664802
optimization of workflow managers,3.4965075614664802
notion of applicationoriented qos,3.4965075614664802
multiple decentralized components,3.4965075614664802
level of performance commensurate,3.4965075614664802
many large scale computer systems,3.4965075614664802
majority of grid workflow systems,3.4965075614664802
low cost highperformance machines,3.4965075614664802
significant resource requirements,3.4965075614664802
project computing center software,3.4965075614664802
wwwglobusorgresearchpapersogsapdf,3.4965075614664802
sophisticated distributed systems,3.4965075614664802
specific soft real time deadlines,3.4965075614664802
state of semiconductor technology,3.4965075614664802
support for programmer management,3.4965075614664802
top of different native platforms,3.4965075614664802
useful applicationlevel functions,3.4965075614664802
userlevel grid middleware project,3.4965075614664802
users with different requirements,3.4965075614664802
wellknown fordfulkerson algorithm,3.4965075614664802
individual application components,3.4965075614664802
information services architecture,3.4965075614664802
virtual data language interpreter,3.4965075614664802
implications of web service ideas,3.4965075614664802
customerdriven service management,3.4965075614664802
identification of galaxy clusters,3.4965075614664802
aneka enterprise cloud technology,3.4965075614664802
application programming interface,3.4965075614664802
allocation of multiple timeslices,3.4965075614664802
applicationtoarchitecture mapping,3.4965075614664802
assignment of computational tasks,3.4965075614664802
available supercomputer workloads,3.4965075614664802
componentbased programming models,3.4965075614664802
computational workflows increases,3.4965075614664802
conditions of imperfect knowledge,3.4965075614664802
application scheduling challenges,3.4965075614664802
deliverable performance potential,3.4965075614664802
field of data intensive computing,3.4965075614664802
high performance content delivery,3.4965075614664802
distributed computational economy,3.4965075614664802
generalpurpose programming system,3.4965075614664802
frontend communication processors,3.4965075614664802
effectiveness of resource brokers,3.4965075614664802
dynamic resource trading services,3.4965075614664802
doe common component architecture,3.4965075614664802
distributed scheduling algorithms,3.4965075614664802
reliable scientific computations,3.4657359027997265
pittsburgh supercomputing center,3.4657359027997265
regular prioritybased scheduling,3.4657359027997265
real medical imaging application,3.4657359027997265
prophet along several dimensions,3.4657359027997265
primary computing infrastructure,3.4657359027997265
preemptive assignment discipline,3.4657359027997265
modern scientific collaborations,3.4657359027997265
performance of such applications,3.4657359027997265
parallel programming environment,3.4657359027997265
nonhomogeneous task arrival rate,3.4657359027997265
model for multiprocessor control,3.4657359027997265
minimal mean flow time schedules,3.4657359027997265
scalarvalued measurement streams,3.4657359027997265
resources on distributed systems,3.4657359027997265
underlying physical architecture,3.4657359027997265
scheduler performance evaluation,3.4657359027997265
scientific workflow applications,3.4657359027997265
simple task placement heuristics,3.4657359027997265
singlecomputer simulation system,3.4657359027997265
synchronisation of remote copies,3.4657359027997265
system of identical processors o,3.4657359027997265
system stateinformation exchange,3.4657359027997265
tasks with resource requirements,3.4657359027997265
timevariant processor partitions,3.4657359027997265
transient grid service instances,3.4657359027997265
management of largescale science,3.4657359027997265
understanding of life scientists,3.4657359027997265
utilitybased resource allocation,3.4657359027997265
various multicomputer conditions,3.4657359027997265
various workflow representations,3.4657359027997265
many workflow management systems,3.4657359027997265
number of scientific disciplines,3.4657359027997265
larger computational experiments,3.4657359027997265
clusters of clusters environment,3.4657359027997265
corresponding amadeus components,3.4657359027997265
continuous double auction method,3.4657359027997265
construction of pipeline systems,3.4657359027997265
concept of computational economy,3.4657359027997265
computer communications networks,3.4657359027997265
computationoriented applications,3.4657359027997265
case of linear penalty functions,3.4657359027997265
default data movement strategies,3.4657359027997265
basic operating systems services,3.4657359027997265
applicable optimisation strategy,3.4657359027997265
activities of extreme complexity,3.4657359027997265
accuracy of bandwidth estimators,3.4657359027997265
50kilobit commoncarrier circuits,3.4657359027997265
informationoriented applications,3.4657359027997265
data intensive grid applications,3.4657359027997265
computational power requirements,3.4657359027997265
dependence on internet increases,3.4657359027997265
global computational power grids,3.4657359027997265
development of grid technologies,3.4657359027997265
incentives for service providers,3.4657359027997265
impractical centralized baseline,3.4657359027997265
