2091856355	2015	improved mispronunciation detection with deep neural network trained acoustic models and transfer learning based logistic regression classifiers. Mispronunciation detection is an important part in a Computer-Aided Language Learning (CALL) system. By automatically pointing out where mispronunciations occur in an utterance, a language learner can receive informative and to-the-point feedbacks. In this paper, we improve mispronunciation detection performance with a Deep Neural Network (DNN) trained acoustic model and transfer learning based Logistic Regression (LR) classifiers. The acoustic model trained by the conventional GMM-HMM based approach is refined by the DNN training with enhanced discrimination. The corresponding Goodness Of Pronunciation (GOP) scores are revised to evaluate pronunciation quality of non-native language learners robustly. A Neural Network (NN) based, Logistic Regression (LR) classifier, where a general neural network with shared hidden layers for extracting useful speech features is pre-trained firstly with pooled, training data in the sense of transfer learning, and then phone-dependent, 2-class logistic regression classifiers are trained as phone specific output layer nodes, is proposed to mispronunciation detection. The new LR classifier streamlines training multiple individual classifiers separately by learning the common feature representation via the shared hidden layer. Experimental results on an isolated English word corpus recorded by non-native (L2) English learners show that the proposed GOP measure can improve the performance of GOP based mispronunciation detection approach, i.e., 7.4%7.4% of the precision and recall rate are both improved, compared with the conventional GOP estimated from GMM-HMM. The NN-based LR classifier improves the equal precision–recall rate by 25%25% over the best GOP based approach. It also outperforms the state-of-art Support Vector Machine (SVM) based classifier by 2.2%2.2% of equal precision–recall rate improvement. Our approaches also achieve similar results on a continuous read, L2 Mandarin language learning corpus.
2016114400	2009	an overview of spoken language technology for education. This paper reviews research in spoken language technology for education and more specifically for language learning. It traces the history of the domain and then groups main issues in the interaction with the student. It addresses the modalities of interaction and their implementation issues and algorithms. Then it discusses one user population - children - and an application for them. Finally it has a discussion of overall systems. It can be used as an introduction to the field and a source of reference materials.
2070133242	2000	automatic scoring of pronunciation quality. We present a paradigm for the automatic assessment of pronunciation quality by machine. In this scoring paradigm, both native and nonnative speech data is collected and a database of human-expert ratings is created to enable the development of a variety of machine scores. We first discuss issues related to the design of speech databases and the reliability of human ratings. We then address pronunciation evaluation as a prediction problem, trying to predict the grade a human expert would assign to a particular skill. Using the speech and the expert-ratings databases, we build statistical models and introduce different machine scores that can be used as predictor variables. We validate these machine scores on the Voice Interactive Language Training System (VILTS) corpus, evaluating the pronunciation of American speakers speaking French and we show that certain machine scores, like the log-posterior and the normalized duration, achieve a correlation with the targeted human grades that is comparable to the human-to-human correlation when a sufficient amount of speech data is available.
1931766939	1996	automatic text independent pronunciation scoring of foreign language student speech. SRI International is currently involved in the development of a new generation of software systems for automatic scoring of pronunciation as part of the Voice Interactive Language Training System (VILTS) project. This paper describes the goals of the VILTS system, the speech corpus and the algorithm development. The automatic grading system uses SRI's Decipher/sup TM/ continuous speech recognition system to generate phonetic segmentations that are used to produce pronunciation scores at the end of each lesson. The scores produced by the system are similar to those of expert human listeners. Unlike previous approaches, in which models were built for specific sentences or phrases, we present a new family of algorithms designed to perform well even when knowledge of the exact text to be used is not available.
1979364015	2009	automatic scoring of non native spontaneous speech in tests of spoken english. This paper presents the first version of the SpeechRater^S^M system for automatically scoring non-native spontaneous high-entropy speech in the context of an online practice test for prospective takers of the Test of English as a Foreign Language^(R) internet-based test (TOEFL^(R) iBT). The system consists of a speech recognizer trained on non-native English speech data, a feature computation module, using speech recognizer output to compute a set of mostly fluency based features, and a multiple regression scoring model which predicts a speaking proficiency score for every test item response, using a subset of the features generated by the previous component. Experiments with classification and regression trees (CART) complement those performed with multiple regression. We evaluate the system both on TOEFL Practice data [TOEFL Practice Online (TPO)] as well as on Field Study data collected before the introduction of the TOEFL iBT. Features are selected by test development experts based on both their empirical correlations with human scores as well as on their coverage of the concept of communicative competence. We conclude that while the correlation between machine scores and human scores on TPO (of 0.57) still differs by 0.17 from the inter-human correlation (of 0.74) on complete sets of six items (Pearson r correlation coefficients), the correlation of 0.57 is still high enough to warrant the deployment of the system in a low-stakes practice environment, given its coverage of several important aspects of communicative competence such as fluency, vocabulary diversity, grammar, and pronunciation. Another reason why the deployment of the system in a low-stakes practice environment is warranted is that this system is an initial version of a long-term research and development program where features related to vocabulary, grammar, and content will be added in a later stage when automatic speech recognition performance improves, which can then be easily achieved without a re-design of the system. Exact agreement on single TPO items between our system and human scores was 57.8%, essentially at par with inter-human agreement of 57.2%. Our system has been in operational use to score TOEFL Practice Online Speaking tests since the Fall of 2006 and has since scored tens of thousands of tests.
2091359957	2000	combination of machine scores for automatic grading of pronunciation quality. This work is part of an effort aimed at developing computer-based systems for language instruction; we address the task of grading the pronunciation quality of the speech of a student of a foreign language. The automatic grading system uses SRI's DecipherTM continuous speech recognition system to generate phonetic segmentations. Based on these segmentations and probabilistic models we produce different pronunciation scores for individual or groups of sentences that can be used as predictors of the pronunciation quality. Different types of these machine scores can be combined to obtain a better prediction of the overall pronunciation quality. In this paper we review some of the best-performing machine scores and discuss the application of several methods based on linear and nonlinear mapping and combination of individual machine scores to predict the pronunciation quality grade that a human expert would have given. We evaluate these methods in a database that consists of pronunciation-quality-graded speech from American students speaking French. With predictors based on spectral match and on durational characteristics, we find that the combination of scores improved the prediction of the human grades and that nonlinear mapping and combination methods performed better than linear ones. Characteristics of the different nonlinear methods studied are discussed.
334543181	1999	use of speech recognition in computer assisted language learning. 
290344559	2010	automatic derivation of phonological rules for mispronunciation detection in a computer assisted pronunciation training system. 
2160922902	1998	speech technology in computer assisted language learning strengths and limitations of a new call paradigm. We investigate the suitability of deploying speech technology in computer-based systems that can be used to teach foreign language skills. In reviewing the current state of speech recognition and speech processing technology and by examining a number of voice-interactive CALL applications, we suggest how to create robust interactive learning environments that exploit the strengths of speech technology while working around its limitations. In the conclusion, we draw on our review of these applications to identify directions of future research that might improve both the design and the overall performance of voice-interactive CALL systems.
2137268753	2007	deriving salient learners mispronunciations from cross language phonological comparisons. This work aims to derive salient mispronunciations made by Chinese (L1 being Cantonese) learners of English (L2 being American English) in order to support the design of pedagogical and remedial instructions. Our approach is grounded on the theory of language transfer and involves systematic phonological comparison between two languages to predict  possible   phonetic   confusions  that may lead to mispronunciations. We collect a corpus of speech recordings from some 21 Cantonese learners of English. We develop an automatic speech recognizer by training cross-word triphone models based on the TIMIT corpus. We also develop an "extended" pronunciation lexicon that incorporates the predicted phonetic confusions to generate additional, erroneous pronunciation variants for each word. The extended pronunciation lexicon is used to produce a confusion network in recognition of the English speech recordings of Cantonese learners. We refer to the statistics of the erroneous recognition outputs to derive salient mispronunciations that stipulates the predictions based on phonological comparison.
2030026461	2011	a three stage approach to the automated scoring of spontaneous spoken responses. This paper presents a description and evaluation of SpeechRater^S^M, a system for automated scoring of non-native speakers' spoken English proficiency, based on tasks which elicit spontaneous monologues on particular topics. This system builds on much previous work in the automated scoring of test responses, but differs from previous work in that the highly unpredictable nature of the responses to this task type makes the challenge of accurate scoring much more difficult. SpeechRater uses a three-stage architecture. Responses are first processed by a filtering model to ensure that no exceptional conditions exist which might prevent them from being scored by SpeechRater. Responses not filtered out at this stage are then processed by the scoring model to estimate the proficiency rating which a human might assign to them, on the basis of features related to fluency, pronunciation, vocabulary diversity, and grammar. Finally, an aggregation model combines an examinee's scores for multiple items to calculate a total score, as well as an interval in which the examinee's score is predicted to reside with high confidence. SpeechRater's current level of accuracy and construct representation have been deemed sufficient for low-stakes practice exercises, and it has been used in a practice exam for the TOEFL since late 2006. In such a practice environment, it offers a number of advantages compared to human raters, including system load management, and the facilitation of immediate feedback to students. However, it must be acknowledged that SpeechRater presently fails to measure many important aspects of speaking proficiency (such as intonation and appropriateness of topic development), and its agreement with human ratings of proficiency does not yet approach the level of agreement between two human raters.
2400818677	2009	implementation of an extended recognition network for mispronunciation detection and diagnosis in computer assisted pronunciation training. 
21911835	2004	practical use of english pronunciation system for japanese students in the call classroom. 
2169724247	2008	the effectiveness of computer based speech corrective feedback for improving segmental quality in l2 dutch. Although the success of automatic speech recognition (ASR)-based Computer Assisted Pronunciation Training (CAPT) systems is increasing, little is known about the pedagogical effectiveness of these systems. This is particularly regrettable because ASR technology still suffers from limitations that may result in the provision of erroneous feedback, possibly leading to learning breakdowns. To study the effectiveness of ASR-based feedback for improving pronunciation, we developed and tested a CAPT system providing automatic feedback on Dutch phonemes that are problematic for adult learners of Dutch. Thirty immigrants who were studying Dutch were assigned to three groups using either the ASR-based CAPT system with automatic feedback, a CAPT system without feedback, or no CAPT system. Pronunciation quality was assessed for each participant before and after the training by human experts who evaluated overall segmental quality and the quality of the phonemes addressed in the training. The participants' impressions of the CAPT system used were also studied through anonymous questionnaires. The results on global segmental quality show that the group receiving ASR-based feedback made the largest mean improvement, but the groups' mean improvements did not differ significantly. The group receiving ASR-based feedback showed a significantly larger improvement than the no-feedback group in the segmental quality of the problematic phonemes targeted.
2079136039	2007	pronunciation feedback from real and virtual language teachers. The aim of this paper is to summarise how pronunciation feedback on the phoneme level should be given in computer-assisted pronunciation training (CAPT) in order to be effective. The study contains a literature survey of feedback in the language classroom, interviews with language teachers and their students about their attitudes towards pronunciation feedback, and observations of how feedback is given in their classrooms. The study was carried out using focus group meetings, individual semi-structured interviews and classroom observations. The feedback strategies that were advocated and observed in the study on pronunciation feedback from human teachers were implemented in a computer-animated language tutor giving articulation feedback. The virtual tutor was subsequently tested in a user trial and evaluated with a questionnaire. The article proposes several feedback strategies that would improve the pedagogical soundness of CAPT systems.
105558132	2005	pronunciation error detection method based on error rule clustering using a decision tree. 
2121068632	2006	automatic speech recognition reliability and pedagogical implications for teaching pronunciation. This study examines the reliability of automatic speech recognition (ASR) software used to teach English pronunciation, focusing on one particular piece of software, FluSpeak, as a typical example. Thirty-six Korean English as a Foreign Language (EFL) college students participated in an experiment in which they listened to 15 sentences that appeared in FluSpeak and recorded their voices, repeating sentence by sentence. The ASR software analysis of their production was then compared to pronunciation scores determined by native English speaking (NES) instructors. Although the correlation coefficient for intonation was nearly zero, indicating that ASR technology is still not as accurate as human analysis, the software may be very useful for student practice with aspects of pronunciation. The paper suggests a lesson plan for teaching English pronunciation through ASR software.
2137230015	2006	on the use of phonological features for pronunciation scoring. It is acknowledged that in many medical and educational applications there is a great need for good objective assessments of the pronunciation proficiency of a speaker, either a non-native speaker of the language or a native speaker with a certain speech handicap (e.g. a deaf or dysarthric speaker). Most pronunciation scoring software developed thus far just measures an over-all proficiency. The system proposed here envisages the computation of more detailed information on the nature of the pronunciation deficiencies. To that end, it works with a phonological representation of the speech. Described is the development of the system as well as its first encouraging assessments of non-native speakers of American English.
2569692527	1997	language learning based on non native speech recognition. 
1506404588	1999	automatic localization and diagnosis of pronunciation errors for second language learners of english. An automatic system for detection of pronunciation errors by adult learners of English is embedded in a language–learning package. Four main features are: (1) a recognizer robust to non–native speech; (2) localization of phone– and word–level errors; (3) diagnosis of what sorts of phone–level errors took place; and (4) a lexical–stress detector. These tools together allow robust, consistent, and specific feedback on pronunciation errors, unlike many previous systems that provide feedbaconly at a more general level. The diagnosis technique searches for errors expected based on the student’s mother tongue and uses a separate bias for each error in order to maintain a particular desired global false alarm rate. Results are presented here for non–native recognition on tasks of differing complexity and for diagnosis, based on a data set of artificial errors, showing that this method can detect many contrasts with a high hit rate and a low false alarm rate.
2020203910	2000	slim prosodic automatic tools for self learning instruction. Abstract   We present the Prosodic Module of a courseware for computer-assisted foreign language learning called SLIM – an acronym for Multimedia Interactive Linguistic Software, developed at the University of Venice (see Delmonte et al., 1999a,b).  The Prosodic Module  has been created in order to deal with the problem of improving a student's performance both in the perception and production of prosodic aspects of spoken language activities. It is composed of two different sets of Learning Activities, the first one dealing with phonetic and prosodic problems at word level and at segmental level – where segmental refers to syllable-sized segments; the second one dealing with prosodic aspects at phonological phrase and utterance suprasegmental level. The main goal of Prosodic Activities is to ensure consistent and pedagogically sound feedback to the student intending to improve his/her pronunciation in a foreign language. We argue that the use of Automatic Speech Recognition (ASR) as Teaching Aid should be under-utilized and should be targeted to narrowly focussed spoken exercises, disallowing open-ended dialogues, in order to ensure consistency of evaluation. In addition, we argue that ASR alone cannot be used to gauge Goodness of Pronunciation (GOP), being inherently inadequate for that goal. On the contrary, we support the conjoined use of ASR technology and prosodic tools to produce GOP useable for linguistically consistent and adequate feedback to the student.
1481151678	2004	segmental errors in dutch as a second language how to establish priorities for capt. In this paper we report on a study that was carried out to obtain an inventory of segmental errors in the Dutch of adult learners with different mother tongues (L1s). The errors observed were subsequently examined in detail to select a number of errors that should receive priority in Computer Assisted Pronunciation Training (CAPT) for Dutch as L2.
[phone]	2000	Phone-level pronunciation scoring and assessment for interactive language learning. This paper investigates a method of automatic pronunciation scoring for use in computer-assisted language learning (CALL) systems. The method utilises a likelihood-based ‘Goodness of Pronunciation’ (GOP) measure which is extended to include individual thresholds for each phone based on both averaged native confidence scores and on rejection statistics provided by human judges. Further improvements are obtained by incorporating models of the subject’s native language and by augmenting the recognition networks to include expected pronunciation errors. The various GOP measures are assessed using a specially recorded database of non-native speakers which has been annotated to mark phone-level pronunciation errors. Since pronunciation assessment is highly subjective, a set of four performance measures has been designed, each of them measuring diAerent aspects of how well computer-derived phone-level scores agree with human scores. These performance measures are used to cross-validate the reference annotations and to assess the basic GOP algorithm and its refinements. The experimental results suggest that a likelihood-based pronunciation scoring metric can achieve usable performance, especially after applying the various enhancements
1988687075	2000	Quantitative assessment of second language learners' fluency by means of automatic speech recognition technology. To determine whether expert fluency ratings of read speech can be predicted on the basis of automatically calculated temporal measures of speech quality, an experiment was conducted with read speech of 20 native and 60 non-native speakers of Dutch. The speech material was scored for fluency by nine experts and was then analyzed by means of an automatic speech recognizer in terms of quantitative measures such as speech rate, articulation rate, number and length of pauses, number of dysfluencies, mean length of runs, and phonation/time ratio. The results show that expert ratings of fluency in read speech are reliable (Cronbach’s α varies between 0.90 and 0.96) and that these ratings can be predicted on the basis of quantitative measures: for six automatic measures the magnitude of the correlations with the fluency scores varies between 0.81 and 0.93. Rate of speech appears to be the best predictor: correlations vary between 0.90 and 0.93. Two other important determinants of reading fluency are the rate.
2404741191	2000	Towards an Automatic Oral Proficiency Test for Dutch as a Second Language: Automatic Pronunciation Assessment in Read and Spontaneous Speech. 
2690082738	2017	Shefce: A Cantonese-English bilingual speech corpus for pronunciation assessment. This paper introduces the development of ShefCE: a Cantonese-English bilingual speech corpus from L2 English speakers in Hong Kong. Bilingual parallel recording materials were chosen from TED online lectures. Script selection were carried out according to bilingual consistency (evaluated using a machine translation system) and the distribution balance of phonemes. 31 undergraduate to postgraduate students in Hong Kong aged 20–30 were recruited and recorded a 25-hour speech corpus (12 hours in Cantonese and 13 hours in English). Baseline phoneme/syllable recognition systems were trained on background data with and without the ShefCE training data. The final syllable error rate (SER) for Cantonese is 17.3% and final phoneme error rate (PER) for English is 34.5%. The automatic speech recognition performance on English showed a significant mismatch when applying L1 models on L2 data, suggesting the need for explicit accent adaptation. ShefCE and the corresponding baseline models will be made openly available for academic research.
125652930	2000	two experiments on automatic scoring of spoken language proficiency
1483590201	2009	dist=0.324984859918  ECC= 15  year= 2009  title= developing a call system for practicing oral proficiency how to design for speech technology pedagogy and learners
2120296657	2009	dist=0.183294837282  ECC= 7  year= 2009  title= sub structure based estimation of pronunciation proficiency and classification of learners
2129755070	2008	dist=0.199183443714  ECC= 6  year= 2008  title= decision fusion for improving mispronunciation detection using language transfer knowledge and phoneme dependent pronunciation scoring
2132245250	2008	dist=0.208211002038  ECC= 9  year= 2008  title= verifying pronunciation accuracy from speakers with neuromuscular disorders
2166223630	2007	dist=0.232500385382  ECC= 11  year= 2007  title= boosting of prosodic and pronunciation features to detect mispronunciations of non native children
2171177956	2009	dist=0.216836015556  ECC= 6  year= 2009  title= improving mispronunciation detection using machine learning
2171763273	2007	dist=0.22012847702  ECC= 9  year= 2007  title= automatic pronunciation assessment for mandarin chinese approaches and system overview
2152144447	2008	dist=0.3423532771  ECC= 7  year= 2008  title= mandarin vowel pronunciation quality evaluation by a novel formant classification method and its combination with traditional algorithms
2182927705	2009	dist=0.180148205323  ECC= 8  year= 2009  title= an svm based mandarin pronunciation quality assessment system
2235458433	2016	dist=0.207538054882  ECC= 4  year= 2016  title= dynamic time warping in phoneme modeling for fast pronunciation error detection
2251840254	2012	dist=0.224306378795  ECC= 6  year= 2012  title= using an asr database to design a pronunciation evaluation system in basque
2401896499	2016	dist=0.199051292038  ECC= 4  year= 2016  title= improving non native mispronunciation detection and enriching diagnostic feedback with dnn based speech attribute modeling
2405178423	0000	mispronunciation detection without nonnative training data	https://academic.microsoft.com/#/detail/2405178423	2015	Conventional mispronunciation detection systems that have the capability of providing corrective feedback typically require a set of common error patterns that are known beforehand, obtained either by consulting with experts, or from a humanannotated nonnative corpus. In this paper, we propose a mispronunciation detection framework that does not rely on nonnative training data. We first discover an individual learner’s possible pronunciation error patterns by analyzing the acoustic similarities across their utterances. With the discovered error candidates, we iteratively compute forced alignments and decode learner-specific context-dependent error patterns in a greedy manner. We evaluate the framework on a Chinese University of Hong Kong (CUHK) corpus containing both Cantonese and Mandarin speakers reading English. Experimental results show that the proposed framework effectively detects mispronunciations and also has a good ability to prioritize feedback. Index Terms: Computer-Assisted Pronunciation Training (CAPT), Gaussian mixture model (GMM), Extended Recognition Network (ERN)	2481769225@ann lee@63966007@massachusetts institute of technology;2154846939@james r glass@63966007@massachusetts institute of technology	204321447@natural language processing;28490314@speech recognition;119857082@machine learning;41008148@computer science	1524333225;144708831;2139008940;2016114400;2101174054;2134124280;2169883442;2119607964;2137268753;275138538;2151941172;103312509;2407623921;2067517679;2027993708;35168091;1486666175;2398753452;2185463204;2288490721;77825124	
2552635739	0000	mispronunciation detection and diagnosis in l2 english speech using multidistribution deep neural networks	https://academic.microsoft.com/#/detail/2552635739	2017	This paper investigates the use of multidistribution deep neural networks DNNs for mispronunciation detection and diagnosis MDD, to circumvent the difficulties encountered in an existing approach based on extended recognition networks ERNs. The ERNs leverage existing automatic speech recognition technology by constraining the search space via including the likely phonetic error patterns of the target words in addition to the canonical transcriptions. MDDs are achieved by comparing the recognized transcriptions with the canonical ones. Although this approach performs reasonably well, it has the following issues: 1 Learning the error patterns of the target words to generate the ERNs remains a challenging task. Phones or phone errors missing from the ERNs cannot be recognized even if we have well-trained acoustic models; and 2 acoustic models and phonological rules are trained independently, and hence, contextual information is lost. To address these issues, we propose an acoustic-graphemic-phonemic model AGPM using a multidistribution DNN, whose input features include acoustic features, as well as corresponding graphemes and canonical transcriptions encoded as binary vectors. The AGPM can implicitly model both grapheme-to-likely-pronunciation and phoneme-to-likely-pronunciation conversions, which are integrated into acoustic modeling. With the AGPM, we develop a unified MDD framework, which works much like free-phone recognition. Experiments show that our method achieves a phone error rate PER of 11.1%. The false rejection rate FRR, false acceptance rate FAR, and diagnostic error rate DER for MDD are 4.6%, 30.5%, and 13.5%, respectively. It outperforms the ERN approach using DNNs as acoustic models, whose PER, FRR, FAR, and DER are 16.8%, 11.0%, 43.6%, and 32.3%, respectively.	2311207066@kun li@177725633@the chinese university of hong kong;2162737707@xiaojun qian@177725633@the chinese university of hong kong;2284323627@helen m meng@177725633@the chinese university of hong kong	28490314@speech recognition;154945302@artificial intelligence;119857082@machine learning;41008148@computer science	2136922672;2100495367;1904365287;1498436455;2147768505;1993882792;2143612262;2153804780;2090755665;2155273149;2062164080;1922655562;1580142630;1513168562;2106051978;2077804127;2053154970;2139008940;2126203737;2016114400;2070133242;2171019095;27462273;101733563;2164810574;2036242736;1931766939;67332896;2087402357;120415783;2137268753;1986671983;2045158511;1965044932;70727784;2400818677;2103243174;2045956438;2008834750;275138538;2003890417;2091856355;2158513796;2395106899;290344559;42910856;204924188;29332114;2167642311;2049905800;2058412794;2402640444;1585763212;2067517679;2010768384;2398741870;2152334841;57885259;2054441760;2038466182;2317392553;2401916374;2027993708;1965370992;1967624650;1970870811;2185463204;323265179;2028234151;1564062815;2402812677;2402103843;2124138609;2154745686;2097400979;32469509;2295721380;2137286203;294692716;2579478650;1505400583;197194526;1992340436;1985084205;2140200493;2025693318;2148841122;2396796398;2404765346;1933699394;123054690;2295355464	
2408752745	2013	dist=0.13847915194  ECC= 8  year= 2013  title= automated speech scoring for non native middle school students with multiple task types
322814586	2000	dist=0.205439517762  ECC= 16  year= 2000  title= effects of speech recognition based pronunciation feedback on second language pronunciation ability
1571007647	2008	dist=0.361564284021  ECC= 8  year= 2008  title= analysis of pronunciation errors of saudi esl learners
1970870811	2013	dist=0.355529409625  ECC= 6  year= 2013  title= mispronunciation detection via dynamic time warping on deep belief network based posteriorgrams
105558132	2005	dist= 0.791154060819  ECC= 19  year= 2005  title= pronunciation error detection method based on error rule clustering using a decision tree
15874236	2008	dist=0.385726908012  ECC= 9  year= 2008  title= better nonnative intonation scores through prosodic theory
1592697577	2009	dist=0.230710610653  ECC= 10  year= 2009  title= islands of failure employing word accent information for pronunciation quality assessment of english l2 learners
1606774179	2006	dist=0.372278119434  ECC= 7  year= 2006  title= automatic detection of tone mispronunciation in mandarin
1878086946	2010	dist=0.367341394078  ECC= 8  year= 2010  title= towards using structural events to assess non native speech
1965370992	2014	dist=0.276768855455  ECC= 7  year= 2014  title= a new neural network based logistic regression classifier for improving mispronunciation detection of l2 language learners
1970870811	2013	dist=0.355529409625  ECC= 6  year= 2013  title= mispronunciation detection via dynamic time warping on deep belief network based posteriorgrams
1993193917	2010	dist=0.143272980822  ECC= 10  year= 2010  title= the use of speech technology in foreign language pronunciation training
2004362694	2013	dist=0.216054288186  ECC= 7  year= 2013  title= improving mispronunciation detection using adaptive frequency scale
2034866386	2011	dist=0.248229679463  ECC= 3  year= 2011  title= pca method for automated detection of mispronounced words
2035002366	2010	dist=0.228995714753  ECC= 3  year= 2010  title= statistical phone duration modeling to filter for intact utterances in a computer assisted pronunciation training system
2036074598	2012	dist=0.0976343842382  ECC= 10  year= 2012  title= automatic chinese pronunciation error detection using svm trained with structural features
2036864763	2009	dist=0.310513615878  ECC= 7  year= 2009  title= automatic scoring of children s read aloud text passages and word lists
2071401855	2012	dist=0.199822047068  ECC= 9  year= 2012  title= automatic analysis of mandarin accented english using phonological features
2112375231	2011	dist=0.18423360959  ECC= 8  year= 2011  title= pronunciation proficiency evaluation based on discriminatively refined acoustic models
2575689684	2016	computer assisted pronunciation training from pronunciation scoring towards spoken language learning	https://academic.microsoft.com/#/detail/2575689684	2016	This paper reviews the research approaches used in computer-assisted pronunciation training (CAPT), addresses the existing challenges, and discusses emerging trends and opportunities. To complement existing work, our analysis places more emphasis on pronunciation teaching and learning (as opposed to pronunciation assessment), prosodic error detection (as opposed to phonetic error detection), and research work from the past five years given the recent rapid development in spoken language technology.	2169633281@nancy f chen@115228651@agency for science technology and research;2096728398@haizhou li@115228651@agency for science technology and research	204321447@natural language processing;41895202@linguistics;28490314@speech recognition;41008148@computer science	2154278880;2139008940;2016114400;2032759346;1979364015;2104457544;2134124280;1988687075;2030026461;1977623709;70727784;2078617267;2400818677;21911835;2149709611;2091856355;2100109579;2397168380;1992910589;2025009046;2402640444;1585763212;2402113958;2051811941;2401896499;2032429609;2239499952;2293441309;2484174190;2401728495;2322133635;2132049498;12857174;2498863433;2407533274;2405178423;2406502879;1973657629;2398529454;2031023572;2403199234;2404113191;13842339;1537449681;2400832984;2408410119;2010800472;2560222437	
2370418772	2016	a two pass framework of mispronunciation detection and diagnosis for computer aided pronunciation training	https://academic.microsoft.com/#/detail/2370418772	2016	This paper presents a two-pass framework with discriminative acoustic modeling for mispronunciation detection and diagnoses (MD&D). The first pass of mispronunciation detection does not require explicit phonetic error pattern modeling. The framework instantiates a set of antiphones and a filler model to augment the original phone model for each canonical phone. This guarantees full coverage of all possible error patterns while maximally exploiting the phonetic information derived from the text prompt. The antiphones can be used to detect substitutions. The filler model can detect insertions, and phone skips are allowed to detect deletions. As such, there is no prior assumption on the possible error patterns that can occur. The second pass of mispronunciation diagnosis expands the detected insertions and substitutions into phone networks, and another recognition pass attempts to reveal the phonetic identities of the detected mispronunciation errors. Discriminative training (DT) is applied respectively to the acoustic models of the mispronunciation detection pass and the mispronunciation diagnosis pass. DT effectively separates the acoustic models of the canonical phones and the antiphones. Overall, with DT in both passes of MD&D, the error rate is reduced by 40.4% relative, compared with the maximum likelihood baseline. After DT, the error rates of the respective passes are also lower than those of a strong single-pass baseline with DT by 1.3% and 5.1% relative which are statistically significant.	2162737707@xiaojun qian@177725633@the chinese university of hong kong;2284323627@helen m meng@177725633@the chinese university of hong kong;2259525411@frank k soong@1290206253@microsoft	174576238@speech;52622490@feature extraction;61328038@speech processing;204321447@natural language processing;28490314@speech recognition;178980831@pattern recognition;119857082@machine learning;41008148@computer science	52327574;2034537249;2139008940;1931766939;2137268753;1965044932;1535086474;70727784;2008834750;290344559;103312509;1842528305;1506404588;2049905800;1739673028;2071650246;2067517679;1999845150;2093826182;1496430420;2027993708;2051811941;2063915318;323265179;2405178423;67753814;2403848074;2062516439;2026501739;1884048561;2400751463;2156178627	
2164810574	0000	automatic pronunciation scoring for language instruction
21911835	0000	practical use of english pronunciation system for japanese students in the call classroom
2395625153	0000	assessment of dutch pronunciation by means of automatic speech recognition technology
275138538	0000	improving mispronunciation detection and diagnosis of learners speech with context sensitive phonological rules based on language transfer
